processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 15
model		: 111
model name	: AMD Sempron(tm) Processor 200U
stepping	: 2
cpu MHz		: 999.930
cache size	: 256 KB
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 1
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt rdtscp lm 3dnowext 3dnow rep_good cpuid extd_apicid pni cx16 lahf_lm extapic cr8_legacy 3dnowprefetch vmmcall
bugs		: fxsave_leak sysret_ss_attrs swapgs_fence amd_e400 spectre_v1 spectre_v2
bogomips	: 1999.86
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management: ts fid vid ttp tm stc 100mhzsteps

